Project ID,Project Title,Domain,Minimum Performance Requirement,Project Rating (1-5)
2329,Project_329,IoT,83,3
2330,Project_330,Web Dev,81,2
2331,Project_331,Web Dev,75,3
2332,Project_332,AI,85,1
2333,Project_333,Data Science,83,3
2334,Project_334,Web Dev,82,5
2335,Project_335,Networking,73,1
2336,Project_336,IoT,77,1
2337,Project_337,Networking,70,4
2338,Project_338,Web Dev,67,5
2339,Project_339,Web Dev,87,5
2340,Project_340,AI,76,2
2341,Project_341,Networking,73,3
2342,Project_342,AI,73,3
2343,Project_343,Networking,79,5
2344,Project_344,Data Science,65,3
2345,Project_345,Data Science,82,5
2346,Project_346,Networking,79,1
2347,Project_347,AI,72,3
2348,Project_348,Data Science,75,3
2349,Project_349,Web Dev,81,5
2350,Project_350,IoT,78,5
2351,Project_351,AI,83,2
2352,Project_352,Networking,87,3
2353,Project_353,IoT,88,4
2354,Project_354,IoT,69,5
2355,Project_355,Web Dev,66,4
2356,Project_356,AI,79,1
2357,Project_357,IoT,83,1
2358,Project_358,AI,89,4
2359,Project_359,Web Dev,80,1
2360,Project_360,Networking,77,4
2361,Project_361,IoT,71,2
2362,Project_362,IoT,81,2
2363,Project_363,IoT,83,1
2364,Project_364,AI,89,4
2365,Project_365,IoT,71,4
2366,Project_366,AI,76,4
2367,Project_367,Data Science,77,1
2368,Project_368,Data Science,77,4
2369,Project_369,AI,78,5
2370,Project_370,Data Science,79,4
2371,Project_371,Web Dev,66,5
2372,Project_372,Web Dev,70,2
2373,Project_373,Data Science,73,5
2374,Project_374,Networking,79,2
2375,Project_375,AI,84,1
2376,Project_376,Data Science,80,2
2377,Project_377,AI,66,2
2378,Project_378,Data Science,67,4
2379,Project_379,Web Dev,87,3
2380,Project_380,Networking,84,2
2381,Project_381,AI,87,5
2382,Project_382,Networking,85,1
2383,Project_383,Web Dev,72,5
2384,Project_384,IoT,72,1
2385,Project_385,IoT,85,5
2386,Project_386,AI,71,2
2387,Project_387,Web Dev,75,3
2388,Project_388,AI,86,2
2389,Project_389,AI,77,4
2390,Project_390,AI,72,5
2391,Project_391,Networking,73,3
2392,Project_392,Data Science,80,5
2393,Project_393,Web Dev,69,4
2394,Project_394,Networking,87,4
2395,Project_395,Data Science,78,4
2396,Project_396,AI,65,2
2397,Project_397,IoT,88,2
2398,Project_398,Networking,83,3
2399,Project_399,Web Dev,81,4
2400,Project_400,Web Dev,86,2
2401,Project_401,Data Science,78,1
2402,Project_402,Networking,77,1
2403,Project_403,AI,72,2
2404,Project_404,Data Science,67,3
2405,Project_405,Web Dev,65,5
2406,Project_406,Networking,83,4
2407,Project_407,IoT,79,2
2408,Project_408,AI,85,3
2409,Project_409,Web Dev,72,5
2410,Project_410,Networking,73,3
2411,Project_411,IoT,77,5
2412,Project_412,Web Dev,76,1
2413,Project_413,IoT,73,5
2414,Project_414,Web Dev,84,1
2415,Project_415,Data Science,88,4
2416,Project_416,Data Science,75,2
2417,Project_417,Data Science,69,1
2418,Project_418,Networking,83,3
2419,Project_419,Data Science,85,5
2420,Project_420,Networking,82,3
2421,Project_421,AI,75,1
2422,Project_422,Data Science,75,3
2423,Project_423,Networking,70,5
2424,Project_424,Web Dev,65,2
2425,Project_425,Networking,86,3
2426,Project_426,Networking,85,4
2427,Project_427,Web Dev,73,5
2428,Project_428,Networking,71,5
2429,Project_429,Web Dev,70,4
2430,Project_430,IoT,87,1
2431,Project_431,Data Science,74,4
2432,Project_432,AI,69,1
2433,Project_433,Networking,65,2
2434,Project_434,Web Dev,79,1
2435,Project_435,Data Science,89,2
2436,Project_436,Networking,69,2
2437,Project_437,Data Science,84,4
2438,Project_438,IoT,70,2
2439,Project_439,Networking,69,1
2440,Project_440,Web Dev,81,3
2441,Project_441,IoT,82,5
2442,Project_442,Networking,68,5
2443,Project_443,Data Science,88,1
2444,Project_444,IoT,85,3
2445,Project_445,Web Dev,87,2
2446,Project_446,Networking,66,1
2447,Project_447,Data Science,72,2
2448,Project_448,Data Science,69,4
2449,Project_449,IoT,68,3
2450,Project_450,Networking,89,5
2451,Project_451,Data Science,86,1
2452,Project_452,IoT,78,5
2453,Project_453,AI,68,2
2454,Project_454,Data Science,72,2
2455,Project_455,IoT,67,4
2456,Project_456,AI,78,2
2457,Project_457,IoT,82,2
2458,Project_458,Data Science,87,5
2459,Project_459,AI,76,5
2460,Project_460,IoT,79,1
2461,Project_461,Networking,84,1
2462,Project_462,AI,84,2
2463,Project_463,IoT,73,3
2464,Project_464,Networking,66,1
2465,Project_465,AI,65,2
2466,Project_466,IoT,79,5
2467,Project_467,Data Science,87,4
2468,Project_468,AI,79,5
2469,Project_469,AI,72,5
2470,Project_470,Networking,67,4
2471,Project_471,IoT,66,5
2472,Project_472,Data Science,68,1
2473,Project_473,Networking,82,5
2474,Project_474,AI,76,4
2475,Project_475,Networking,82,2
2476,Project_476,Networking,85,2
2477,Project_477,Networking,74,2
2478,Project_478,AI,85,4
2479,Project_479,Web Dev,72,4
2480,Project_480,Networking,89,1
2481,Project_481,Web Dev,82,4
2482,Project_482,Data Science,81,2
2483,Project_483,Data Science,83,4
2484,Project_484,Data Science,70,3
2485,Project_485,IoT,78,5
2486,Project_486,AI,69,1
2487,Project_487,Web Dev,72,2
2488,Project_488,IoT,72,2
2489,Project_489,Web Dev,82,3
2490,Project_490,AI,73,1
2491,Project_491,Networking,78,5
2492,Project_492,IoT,78,1
2493,Project_493,AI,84,1
2494,Project_494,IoT,78,2
2495,Project_495,Data Science,81,4
2496,Project_496,IoT,66,5
2497,Project_497,Networking,78,1
2498,Project_498,Networking,86,3
2499,Project_499,Web Dev,85,2
2500,Project_500,IoT,76,4
